Kode,Akses_Kinestetik,Akses_Visual,Akses_Auditori,Avg_Skor_Kinestetik,Avg_Skor_Visual,Avg_Skor_Auditori,Gaya_Belajar
558,16,6,12,31.25,25.0,26.67,Kinestetik
559,18,18,9,25.0,28.33,27.78,Visual
560,15,8,15,26.67,20.0,26.67,Auditori
561,10,8,12,35.0,18.75,31.67,Auditori
562,10,20,8,24.0,28.0,33.75,Visual
563,8,12,17,17.5,28.33,21.18,Auditori
564,8,14,15,27.5,25.71,27.33,Auditori
565,19,10,7,15.79,22.0,25.71,Kinestetik
566,6,11,11,30.0,24.55,28.18,Auditori
567,6,12,6,30.0,21.67,21.67,Visual
568,14,15,6,25.0,24.0,36.67,Visual
569,11,9,12,19.09,24.44,26.67,Auditori
570,17,12,13,26.47,23.33,30.0,Kinestetik
571,14,15,19,24.29,23.33,24.74,Auditori
572,16,14,18,16.25,24.29,27.78,Auditori
573,15,13,10,24.67,33.08,20.0,Visual
574,12,19,13,20.0,33.68,35.38,Visual
575,8,13,20,20.0,17.69,30.0,Auditori
576,17,20,15,25.29,27.0,14.0,Visual
577,20,13,10,26.0,29.23,36.0,Kinestetik
578,17,20,20,33.53,19.0,25.5,Kinestetik
579,17,13,18,21.76,21.54,21.11,Auditori
580,7,8,12,32.86,16.25,20.83,Auditori
581,16,7,8,21.25,12.86,17.5,Kinestetik
582,19,19,14,19.47,21.05,24.29,Visual
583,15,16,11,32.0,21.88,23.64,Kinestetik
584,10,10,6,28.0,28.0,43.33,Visual
585,20,10,14,23.5,24.0,26.43,Kinestetik
586,7,12,15,21.43,28.33,20.0,Visual
587,19,15,15,26.32,26.0,22.67,Kinestetik
588,9,17,15,15.56,19.41,24.67,Auditori
589,13,15,13,30.77,24.0,33.08,Auditori
590,20,9,7,33.5,15.56,30.0,Kinestetik
591,11,13,13,22.73,26.92,28.46,Auditori
592,6,18,7,16.67,25.56,30.0,Visual
593,8,18,19,18.75,22.78,27.89,Auditori
594,18,19,18,17.22,25.79,22.22,Visual
595,16,11,9,28.12,13.64,28.89,Kinestetik
596,18,7,16,35.56,35.71,22.5,Kinestetik
597,6,18,19,30.0,24.44,14.74,Visual
598,7,12,18,32.86,24.17,25.0,Auditori
599,8,12,11,25.0,30.83,32.73,Visual
